root,state,guest_guess,size,mode,path
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/directional/aligned/gentleman_black_directional_24_r04_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x447,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/aligned/gentleman_black_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,175x443,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,173x443,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,176x443,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,173x442,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,183x445,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,175x444,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,178x442,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,161x441,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/full_cells/gentleman_black_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,752x894,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,175x443,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,173x443,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,176x443,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,173x442,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,183x445,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,175x444,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,178x442,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,161x441,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk/trimmed/gentleman_black_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/aligned/gentleman_black_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x520,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,170x517,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x512,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,179x516,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,193x517,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,220x507,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x510,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,189x516,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/full_cells/gentleman_black_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,1824x522,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x520,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,170x517,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x512,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,179x516,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,193x517,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,220x507,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x510,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,189x516,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanBlack/walk_cycle/trimmed/gentleman_black_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,228x503,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/aligned/gentleman_green_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,193x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,202x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,204x498,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,213x501,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,210x499,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,207x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,204x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,224x498,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/full_cells/gentleman_green_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,912x1006,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,193x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,202x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,204x498,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,213x501,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,210x499,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,207x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,204x500,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,224x498,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk/trimmed/gentleman_green_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,214x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/aligned/gentleman_green_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,195x477,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,177x471,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,185x466,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,169x469,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,200x473,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,210x464,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,186x465,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,187x474,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/full_cells/gentleman_green_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,1712x479,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,195x477,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,177x471,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,185x466,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,169x469,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,200x473,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,210x464,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,186x465,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,187x474,RGBA,Assets/Art/Library/LegacyCharacters/GentlemanGreen/walk_cycle/trimmed/gentleman_green_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,105x277,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,117x284,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,126x282,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,122x282,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,98x276,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,162x278,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,175x277,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,173x277,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,95x276,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_09_r03_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,156x276,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_10_r03_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,167x274,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_11_r03_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,165x274,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_12_r03_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,104x283,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_13_r04_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,114x288,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_14_r04_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,127x287,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_15_r04_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,122x288,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/full_cells/lady_walk_16_r04_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,720x1160,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,105x277,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,117x284,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,126x282,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,122x282,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,98x276,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,162x278,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,175x277,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,173x277,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,95x276,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_09_r03_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,156x276,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_10_r03_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,167x274,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_11_r03_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,165x274,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_12_r03_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,104x283,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_13_r04_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,114x288,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_14_r04_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,127x287,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_15_r04_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,122x288,RGBA,Assets/Art/Library/LegacyCharacters/Lady/walk/trimmed/lady_walk_16_r04_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,270x479,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/aligned/lady_green_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,266x477,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,257x476,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,251x476,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,251x474,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,259x474,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_05_r02_c01.png
